Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    exp                            shift and go to state 9
    bodyorstm                      shift and go to state 121
    body                           shift and go to state 118
    stm                            shift and go to state 119
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19
    tipodecl                       shift and go to state 22

state 110

    (6) vardecl -> tipodecl ID ATRIBUICAO exp .
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

    PV              reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .)
    VIRGULA         reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .)
    RPAREN          reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .)
    TERNARIO2       reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .)
    RCOLCHETE       reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .)
    SOMA            shift and go to state 36
    TERNARIO1       shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    MAIORIGUALQ     shift and go to state 40
    MENORIGUALQ     shift and go to state 41
    MENORQ          shift and go to state 42
    MAIORQ          shift and go to state 43
    DIFERENTEPACARAI shift and go to state 44
    DIFERENTE       shift and go to state 45
    IGUALPACARAI    shift and go to state 46
    IGUAL           shift and go to state 47
    RESTOINCREMENT  shift and go to state 48
    DIVINCREMENT    shift and go to state 49
    MULTINCREMENT   shift and go to state 50
    DECREMENTN      shift and go to state 51
    INCREMENTN      shift and go to state 52
    DECREMENT       shift and go to state 53
    EXPONENCIACAO   shift and go to state 54
    INCREMENT       shift and go to state 55
    RESTO           shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    SUB             shift and go to state 59

  ! SOMA            [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! TERNARIO1       [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! OR              [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! AND             [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! MENORIGUALQ     [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! MENORQ          [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! MAIORQ          [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! DIFERENTEPACARAI [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! DIFERENTE       [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! IGUALPACARAI    [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! IGUAL           [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! RESTOINCREMENT  [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! DIVINCREMENT    [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! MULTINCREMENT   [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! DECREMENTN      [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! INCREMENTN      [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! DECREMENT       [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! INCREMENT       [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! RESTO           [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! MULT            [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! DIV             [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]
  ! SUB             [ reduce using rule 6 (vardecl -> tipodecl ID ATRIBUICAO exp .) ]


state 111

    (8) vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE . listexp RCOLCHETE
    (10) vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE . RCOLCHETE
    (70) listexp -> . exp
    (71) listexp -> . exp VIRGULA listexp
    (28) exp -> . vardecl
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . ID
    (33) exp -> . FLOAT
    (34) exp -> . INTEIRO
    (35) exp -> . assign
    (36) exp -> . call
    (37) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (38) exp -> . NEGACAO exp
    (39) exp -> . exp OR exp
    (40) exp -> . exp AND exp
    (41) exp -> . exp MAIORIGUALQ exp
    (42) exp -> . exp MENORIGUALQ exp
    (43) exp -> . exp MENORQ exp
    (44) exp -> . exp MAIORQ exp
    (45) exp -> . exp DIFERENTEPACARAI exp
    (46) exp -> . exp DIFERENTE exp
    (47) exp -> . exp IGUALPACARAI exp
    (48) exp -> . exp IGUAL exp
    (49) exp -> . exp RESTOINCREMENT exp
    (50) exp -> . exp DIVINCREMENT exp
    (51) exp -> . exp MULTINCREMENT exp
    (52) exp -> . exp DECREMENTN exp
    (53) exp -> . exp INCREMENTN exp
    (54) exp -> . exp DECREMENT
    (55) exp -> . exp EXPONENCIACAO exp
    (56) exp -> . exp INCREMENT
    (57) exp -> . exp RESTO exp
    (58) exp -> . exp MULT exp
    (59) exp -> . exp DIV exp
    (60) exp -> . exp SUB exp
    (61) exp -> . STRING
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR

    RCOLCHETE       shift and go to state 123
    FALSE           shift and go to state 14
    TRUE            shift and go to state 15
    ID              shift and go to state 7
    FLOAT           shift and go to state 16
    INTEIRO         shift and go to state 17
    NEGACAO         shift and go to state 20
    STRING          shift and go to state 21
    LET             shift and go to state 23
    CONST           shift and go to state 24
    VAR             shift and go to state 25

    tipodecl                       shift and go to state 22
    listexp                        shift and go to state 122
    exp                            shift and go to state 124
    vardecl                        shift and go to state 13
    assign                         shift and go to state 18
    call                           shift and go to state 19

state 112

    (7) vardecl -> tipodecl ID LCOLCHETE INTEIRO . RCOLCHETE
    (9) vardecl -> tipodecl ID LCOLCHETE INTEIRO . RCOLCHETE ATRIBUICAO listexp

    RCOLCHETE       shift and go to state 125


state 113

    (14) sigParams -> ID VIRGULA . sigParams
    (13) sigParams -> . ID
    (14) sigParams -> . ID VIRGULA sigParams

    ID              shift and go to state 102

    sigParams                      shift and go to state 126

state 114

    (12) signature -> FUNCTION ID LPAREN sigParams RPAREN .

    LCHAVES         reduce using rule 12 (signature -> FUNCTION ID LPAREN sigParams RPAREN .)


state 115

    (64) params -> exp VIRGULA params .

    RPAREN          reduce using rule 64 (params -> exp VIRGULA params .)


state 116

    (37) exp -> exp TERNARIO1 exp TERNARIO2 exp .
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

    PV              reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    RESTOINCREMENT  reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    DIVINCREMENT    reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    MULTINCREMENT   reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    DECREMENTN      reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    INCREMENTN      reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    VIRGULA         reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    RPAREN          reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    TERNARIO2       reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    RCOLCHETE       reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .)
    SOMA            shift and go to state 36
    TERNARIO1       shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    MAIORIGUALQ     shift and go to state 40
    MENORIGUALQ     shift and go to state 41
    MENORQ          shift and go to state 42
    MAIORQ          shift and go to state 43
    DIFERENTEPACARAI shift and go to state 44
    DIFERENTE       shift and go to state 45
    IGUALPACARAI    shift and go to state 46
    IGUAL           shift and go to state 47
    DECREMENT       shift and go to state 53
    EXPONENCIACAO   shift and go to state 54
    INCREMENT       shift and go to state 55
    RESTO           shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    SUB             shift and go to state 59

  ! SOMA            [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! TERNARIO1       [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! OR              [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! AND             [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! MENORIGUALQ     [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! MENORQ          [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! MAIORQ          [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! DIFERENTEPACARAI [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! DIFERENTE       [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! IGUALPACARAI    [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! IGUAL           [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! DECREMENT       [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! INCREMENT       [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! RESTO           [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! MULT            [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! DIV             [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! SUB             [ reduce using rule 37 (exp -> exp TERNARIO1 exp TERNARIO2 exp .) ]
  ! RESTOINCREMENT  [ shift and go to state 48 ]
  ! DIVINCREMENT    [ shift and go to state 49 ]
  ! MULTINCREMENT   [ shift and go to state 50 ]
  ! DECREMENTN      [ shift and go to state 51 ]
  ! INCREMENTN      [ shift and go to state 52 ]


state 117

    (20) stm -> WHILE LPAREN exp RPAREN bodyorstm .

    RETURN          reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    WHILE           reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    FOR             reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    IF              reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    FALSE           reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    TRUE            reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    ID              reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    FLOAT           reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    INTEIRO         reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    NEGACAO         reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    STRING          reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    LET             reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    CONST           reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    VAR             reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    FUNCTION        reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    $end            reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    RCHAVES         reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)
    ELSE            reduce using rule 20 (stm -> WHILE LPAREN exp RPAREN bodyorstm .)


state 118

    (26) bodyorstm -> body .

    RETURN          reduce using rule 26 (bodyorstm -> body .)
    WHILE           reduce using rule 26 (bodyorstm -> body .)
    FOR             reduce using rule 26 (bodyorstm -> body .)
    IF              reduce using rule 26 (bodyorstm -> body .)
    FALSE           reduce using rule 26 (bodyorstm -> body .)
    TRUE            reduce using rule 26 (bodyorstm -> body .)
    ID              reduce using rule 26 (bodyorstm -> body .)
    FLOAT           reduce using rule 26 (bodyorstm -> body .)
    INTEIRO         reduce using rule 26 (bodyorstm -> body .)
    NEGACAO         reduce using rule 26 (bodyorstm -> body .)
    STRING          reduce using rule 26 (bodyorstm -> body .)
    LET             reduce using rule 26 (bodyorstm -> body .)
    CONST           reduce using rule 26 (bodyorstm -> body .)
    VAR             reduce using rule 26 (bodyorstm -> body .)
    FUNCTION        reduce using rule 26 (bodyorstm -> body .)
    $end            reduce using rule 26 (bodyorstm -> body .)
    RCHAVES         reduce using rule 26 (bodyorstm -> body .)
    ELSE            reduce using rule 26 (bodyorstm -> body .)


state 119

    (27) bodyorstm -> stm .

    RETURN          reduce using rule 27 (bodyorstm -> stm .)
    WHILE           reduce using rule 27 (bodyorstm -> stm .)
    FOR             reduce using rule 27 (bodyorstm -> stm .)
    IF              reduce using rule 27 (bodyorstm -> stm .)
    FALSE           reduce using rule 27 (bodyorstm -> stm .)
    TRUE            reduce using rule 27 (bodyorstm -> stm .)
    ID              reduce using rule 27 (bodyorstm -> stm .)
    FLOAT           reduce using rule 27 (bodyorstm -> stm .)
    INTEIRO         reduce using rule 27 (bodyorstm -> stm .)
    NEGACAO         reduce using rule 27 (bodyorstm -> stm .)
    STRING          reduce using rule 27 (bodyorstm -> stm .)
    LET             reduce using rule 27 (bodyorstm -> stm .)
    CONST           reduce using rule 27 (bodyorstm -> stm .)
    VAR             reduce using rule 27 (bodyorstm -> stm .)
    FUNCTION        reduce using rule 27 (bodyorstm -> stm .)
    $end            reduce using rule 27 (bodyorstm -> stm .)
    RCHAVES         reduce using rule 27 (bodyorstm -> stm .)
    ELSE            reduce using rule 27 (bodyorstm -> stm .)


state 120

    (21) stm -> FOR LPAREN opexp PV opexp . PV opexp RPAREN bodyorstm

    PV              shift and go to state 127


state 121

    (22) stm -> IF LPAREN exp RPAREN bodyorstm . ELSE bodyorstm
    (23) stm -> IF LPAREN exp RPAREN bodyorstm .

    RETURN          reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    WHILE           reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    FOR             reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    IF              reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    FALSE           reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    TRUE            reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    ID              reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    FLOAT           reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    INTEIRO         reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    NEGACAO         reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    STRING          reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    LET             reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    CONST           reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    VAR             reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    FUNCTION        reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    $end            reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    RCHAVES         reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)
    ELSE            reduce using rule 23 (stm -> IF LPAREN exp RPAREN bodyorstm .)

  ! ELSE            [ shift and go to state 128 ]


state 122

    (8) vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp . RCOLCHETE

    RCOLCHETE       shift and go to state 129


state 123

    (10) vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .

    PV              reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    SOMA            reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    TERNARIO1       reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    OR              reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    AND             reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    MAIORIGUALQ     reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    MENORIGUALQ     reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    MENORQ          reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    MAIORQ          reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    DIFERENTEPACARAI reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    DIFERENTE       reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    IGUALPACARAI    reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    IGUAL           reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    RESTOINCREMENT  reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    DIVINCREMENT    reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    MULTINCREMENT   reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    DECREMENTN      reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    INCREMENTN      reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    DECREMENT       reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    EXPONENCIACAO   reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    INCREMENT       reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    RESTO           reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    MULT            reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    DIV             reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    SUB             reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    VIRGULA         reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    RPAREN          reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    TERNARIO2       reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)
    RCOLCHETE       reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)


state 124

    (70) listexp -> exp .
    (71) listexp -> exp . VIRGULA listexp
    (29) exp -> exp . SOMA exp
    (37) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (39) exp -> exp . OR exp
    (40) exp -> exp . AND exp
    (41) exp -> exp . MAIORIGUALQ exp
    (42) exp -> exp . MENORIGUALQ exp
    (43) exp -> exp . MENORQ exp
    (44) exp -> exp . MAIORQ exp
    (45) exp -> exp . DIFERENTEPACARAI exp
    (46) exp -> exp . DIFERENTE exp
    (47) exp -> exp . IGUALPACARAI exp
    (48) exp -> exp . IGUAL exp
    (49) exp -> exp . RESTOINCREMENT exp
    (50) exp -> exp . DIVINCREMENT exp
    (51) exp -> exp . MULTINCREMENT exp
    (52) exp -> exp . DECREMENTN exp
    (53) exp -> exp . INCREMENTN exp
    (54) exp -> exp . DECREMENT
    (55) exp -> exp . EXPONENCIACAO exp
    (56) exp -> exp . INCREMENT
    (57) exp -> exp . RESTO exp
    (58) exp -> exp . MULT exp
    (59) exp -> exp . DIV exp
    (60) exp -> exp . SUB exp

  ! shift/reduce conflict for VIRGULA resolved as shift
  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for TERNARIO1 resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for MAIORIGUALQ resolved as shift
  ! shift/reduce conflict for MENORIGUALQ resolved as shift
  ! shift/reduce conflict for MENORQ resolved as shift
  ! shift/reduce conflict for MAIORQ resolved as shift
  ! shift/reduce conflict for DIFERENTEPACARAI resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALPACARAI resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for RESTOINCREMENT resolved as shift
  ! shift/reduce conflict for DIVINCREMENT resolved as shift
  ! shift/reduce conflict for MULTINCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENTN resolved as shift
  ! shift/reduce conflict for INCREMENTN resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for EXPONENCIACAO resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for RESTO resolved as shift
  ! shift/reduce conflict for MULT resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    RCOLCHETE       reduce using rule 70 (listexp -> exp .)
    PV              reduce using rule 70 (listexp -> exp .)
    RPAREN          reduce using rule 70 (listexp -> exp .)
    TERNARIO2       reduce using rule 70 (listexp -> exp .)
    VIRGULA         shift and go to state 130
    SOMA            shift and go to state 36
    TERNARIO1       shift and go to state 37
    OR              shift and go to state 38
    AND             shift and go to state 39
    MAIORIGUALQ     shift and go to state 40
    MENORIGUALQ     shift and go to state 41
    MENORQ          shift and go to state 42
    MAIORQ          shift and go to state 43
    DIFERENTEPACARAI shift and go to state 44
    DIFERENTE       shift and go to state 45
    IGUALPACARAI    shift and go to state 46
    IGUAL           shift and go to state 47
    RESTOINCREMENT  shift and go to state 48
    DIVINCREMENT    shift and go to state 49
    MULTINCREMENT   shift and go to state 50
    DECREMENTN      shift and go to state 51
    INCREMENTN      shift and go to state 52
    DECREMENT       shift and go to state 53
    EXPONENCIACAO   shift and go to state 54
    INCREMENT       shift and go to state 55
    RESTO           shift and go to state 56
    MULT            shift and go to state 57
    DIV             shift and go to state 58
    SUB             shift and go to state 59

  ! SOMA            [ reduce using rule 70 (listexp -> exp .) ]
  ! TERNARIO1       [ reduce using rule 70 (listexp -> exp .) ]
  ! OR              [ reduce using rule 70 (listexp -> exp .) ]
  ! AND             [ reduce using rule 70 (listexp -> exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 70 (listexp -> exp .) ]
  ! MENORIGUALQ     [ reduce using rule 70 (listexp -> exp .) ]
  ! MENORQ          [ reduce using rule 70 (listexp -> exp .) ]
  ! MAIORQ          [ reduce using rule 70 (listexp -> exp .) ]
