Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASPAS
    ASPASD
    AWAIT
    BOOLEAN
    BREAK
    BYTE
    CASE
    CATCH
    CHAR
    CLASS
    COMMENT
    COMMENTMULTI
    CONTINUE
    DEBUGGER
    DEFAULT
    DELETE
    DO
    DOUBLE
    EXPORT
    EXTENDS
    FINAL
    FINALLY
    HEXADECIMAL
    IMPORT
    IN
    INSTANCEOF
    INT
    LONG
    NEW
    NFLOAT
    NULL
    OCTAL
    PRIVATE
    PROTECTED
    PUBLIC
    SHORT
    STATIC
    SUPER
    SWITCH
    THIS
    THROW
    TRY
    TYPEOF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    RCOLCHETE       reduce using rule 60 (exp -> exp DIV exp .)
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63

  ! DECREMENT       [ reduce using rule 60 (exp -> exp DIV exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 60 (exp -> exp DIV exp .) ]
  ! INCREMENT       [ reduce using rule 60 (exp -> exp DIV exp .) ]
  ! SOMA            [ shift and go to state 46 ]
  ! TERNARIO1       [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! MAIORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]
  ! MENORQ          [ shift and go to state 52 ]
  ! MAIORQ          [ shift and go to state 53 ]
  ! DIFERENTEPACARAI [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! IGUALPACARAI    [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! RESTOINCREMENT  [ shift and go to state 58 ]
  ! DIVINCREMENT    [ shift and go to state 59 ]
  ! MULTINCREMENT   [ shift and go to state 60 ]
  ! RESTO           [ shift and go to state 64 ]
  ! MULT            [ shift and go to state 65 ]
  ! DIV             [ shift and go to state 66 ]
  ! SUB             [ shift and go to state 67 ]


state 101

    (61) exp -> exp SUB exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 61 (exp -> exp SUB exp .)
    SOMA            reduce using rule 61 (exp -> exp SUB exp .)
    TERNARIO1       reduce using rule 61 (exp -> exp SUB exp .)
    OR              reduce using rule 61 (exp -> exp SUB exp .)
    AND             reduce using rule 61 (exp -> exp SUB exp .)
    MAIORIGUALQ     reduce using rule 61 (exp -> exp SUB exp .)
    MENORIGUALQ     reduce using rule 61 (exp -> exp SUB exp .)
    MENORQ          reduce using rule 61 (exp -> exp SUB exp .)
    MAIORQ          reduce using rule 61 (exp -> exp SUB exp .)
    DIFERENTEPACARAI reduce using rule 61 (exp -> exp SUB exp .)
    DIFERENTE       reduce using rule 61 (exp -> exp SUB exp .)
    IGUALPACARAI    reduce using rule 61 (exp -> exp SUB exp .)
    IGUAL           reduce using rule 61 (exp -> exp SUB exp .)
    RESTOINCREMENT  reduce using rule 61 (exp -> exp SUB exp .)
    DIVINCREMENT    reduce using rule 61 (exp -> exp SUB exp .)
    MULTINCREMENT   reduce using rule 61 (exp -> exp SUB exp .)
    SUB             reduce using rule 61 (exp -> exp SUB exp .)
    TERNARIO2       reduce using rule 61 (exp -> exp SUB exp .)
    RPAREN          reduce using rule 61 (exp -> exp SUB exp .)
    VIRGULA         reduce using rule 61 (exp -> exp SUB exp .)
    RCOLCHETE       reduce using rule 61 (exp -> exp SUB exp .)
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66

  ! DECREMENT       [ reduce using rule 61 (exp -> exp SUB exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 61 (exp -> exp SUB exp .) ]
  ! INCREMENT       [ reduce using rule 61 (exp -> exp SUB exp .) ]
  ! RESTO           [ reduce using rule 61 (exp -> exp SUB exp .) ]
  ! MULT            [ reduce using rule 61 (exp -> exp SUB exp .) ]
  ! DIV             [ reduce using rule 61 (exp -> exp SUB exp .) ]
  ! SOMA            [ shift and go to state 46 ]
  ! TERNARIO1       [ shift and go to state 47 ]
  ! OR              [ shift and go to state 48 ]
  ! AND             [ shift and go to state 49 ]
  ! MAIORIGUALQ     [ shift and go to state 50 ]
  ! MENORIGUALQ     [ shift and go to state 51 ]
  ! MENORQ          [ shift and go to state 52 ]
  ! MAIORQ          [ shift and go to state 53 ]
  ! DIFERENTEPACARAI [ shift and go to state 54 ]
  ! DIFERENTE       [ shift and go to state 55 ]
  ! IGUALPACARAI    [ shift and go to state 56 ]
  ! IGUAL           [ shift and go to state 57 ]
  ! RESTOINCREMENT  [ shift and go to state 58 ]
  ! DIVINCREMENT    [ shift and go to state 59 ]
  ! MULTINCREMENT   [ shift and go to state 60 ]
  ! SUB             [ shift and go to state 67 ]


state 102

    (21) stm -> WHILE LPAREN exp . RPAREN bodyorstm
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    RPAREN          shift and go to state 118
    SOMA            shift and go to state 46
    TERNARIO1       shift and go to state 47
    OR              shift and go to state 48
    AND             shift and go to state 49
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
    DIFERENTEPACARAI shift and go to state 54
    DIFERENTE       shift and go to state 55
    IGUALPACARAI    shift and go to state 56
    IGUAL           shift and go to state 57
    RESTOINCREMENT  shift and go to state 58
    DIVINCREMENT    shift and go to state 59
    MULTINCREMENT   shift and go to state 60
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67


state 103

    (22) stm -> IF LPAREN exp . RPAREN bodyorstm
    (24) stm -> IF LPAREN exp . RPAREN bodyorstm ELSE bodyorstm
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    RPAREN          shift and go to state 119
    SOMA            shift and go to state 46
    TERNARIO1       shift and go to state 47
    OR              shift and go to state 48
    AND             shift and go to state 49
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
    DIFERENTEPACARAI shift and go to state 54
    DIFERENTE       shift and go to state 55
    IGUALPACARAI    shift and go to state 56
    IGUAL           shift and go to state 57
    RESTOINCREMENT  shift and go to state 58
    DIVINCREMENT    shift and go to state 59
    MULTINCREMENT   shift and go to state 60
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67


state 104

    (23) stm -> FOR LPAREN opexp . PV opexp PV opexp RPAREN bodyorstm

    PV              shift and go to state 120


state 105

    (25) opexp -> exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 25 (opexp -> exp .)
    RPAREN          reduce using rule 25 (opexp -> exp .)
    SOMA            shift and go to state 46
    TERNARIO1       shift and go to state 47
    OR              shift and go to state 48
    AND             shift and go to state 49
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
    DIFERENTEPACARAI shift and go to state 54
    DIFERENTE       shift and go to state 55
    IGUALPACARAI    shift and go to state 56
    IGUAL           shift and go to state 57
    RESTOINCREMENT  shift and go to state 58
    DIVINCREMENT    shift and go to state 59
    MULTINCREMENT   shift and go to state 60
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67


state 106

    (26) opexp -> VOID .

    PV              reduce using rule 26 (opexp -> VOID .)
    RPAREN          reduce using rule 26 (opexp -> VOID .)


state 107

    (66) assign -> ID ATRIBUICAO exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    PV              reduce using rule 66 (assign -> ID ATRIBUICAO exp .)
    TERNARIO2       reduce using rule 66 (assign -> ID ATRIBUICAO exp .)
    RPAREN          reduce using rule 66 (assign -> ID ATRIBUICAO exp .)
    VIRGULA         reduce using rule 66 (assign -> ID ATRIBUICAO exp .)
    RCOLCHETE       reduce using rule 66 (assign -> ID ATRIBUICAO exp .)
    SOMA            shift and go to state 46
    TERNARIO1       shift and go to state 47
    OR              shift and go to state 48
    AND             shift and go to state 49
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
    DIFERENTEPACARAI shift and go to state 54
    DIFERENTE       shift and go to state 55
    IGUALPACARAI    shift and go to state 56
    IGUAL           shift and go to state 57
    RESTOINCREMENT  shift and go to state 58
    DIVINCREMENT    shift and go to state 59
    MULTINCREMENT   shift and go to state 60
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67

  ! SOMA            [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! TERNARIO1       [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! OR              [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! AND             [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! MAIORIGUALQ     [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! MENORIGUALQ     [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! MENORQ          [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! MAIORQ          [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! DIFERENTEPACARAI [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! DIFERENTE       [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! IGUALPACARAI    [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! IGUAL           [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! RESTOINCREMENT  [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! DIVINCREMENT    [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! MULTINCREMENT   [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! DECREMENT       [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! EXPONENCIACAO   [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! INCREMENT       [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! RESTO           [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! MULT            [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! DIV             [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]
  ! SUB             [ reduce using rule 66 (assign -> ID ATRIBUICAO exp .) ]


state 108

    (62) call -> ID LPAREN params . RPAREN

    RPAREN          shift and go to state 121


state 109

    (63) call -> ID LPAREN RPAREN .

    PV              reduce using rule 63 (call -> ID LPAREN RPAREN .)
    SOMA            reduce using rule 63 (call -> ID LPAREN RPAREN .)
    TERNARIO1       reduce using rule 63 (call -> ID LPAREN RPAREN .)
    OR              reduce using rule 63 (call -> ID LPAREN RPAREN .)
    AND             reduce using rule 63 (call -> ID LPAREN RPAREN .)
    MAIORIGUALQ     reduce using rule 63 (call -> ID LPAREN RPAREN .)
    MENORIGUALQ     reduce using rule 63 (call -> ID LPAREN RPAREN .)
    MENORQ          reduce using rule 63 (call -> ID LPAREN RPAREN .)
    MAIORQ          reduce using rule 63 (call -> ID LPAREN RPAREN .)
    DIFERENTEPACARAI reduce using rule 63 (call -> ID LPAREN RPAREN .)
    DIFERENTE       reduce using rule 63 (call -> ID LPAREN RPAREN .)
    IGUALPACARAI    reduce using rule 63 (call -> ID LPAREN RPAREN .)
    IGUAL           reduce using rule 63 (call -> ID LPAREN RPAREN .)
    RESTOINCREMENT  reduce using rule 63 (call -> ID LPAREN RPAREN .)
    DIVINCREMENT    reduce using rule 63 (call -> ID LPAREN RPAREN .)
    MULTINCREMENT   reduce using rule 63 (call -> ID LPAREN RPAREN .)
    DECREMENT       reduce using rule 63 (call -> ID LPAREN RPAREN .)
    EXPONENCIACAO   reduce using rule 63 (call -> ID LPAREN RPAREN .)
    INCREMENT       reduce using rule 63 (call -> ID LPAREN RPAREN .)
    RESTO           reduce using rule 63 (call -> ID LPAREN RPAREN .)
    MULT            reduce using rule 63 (call -> ID LPAREN RPAREN .)
    DIV             reduce using rule 63 (call -> ID LPAREN RPAREN .)
    SUB             reduce using rule 63 (call -> ID LPAREN RPAREN .)
    TERNARIO2       reduce using rule 63 (call -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 63 (call -> ID LPAREN RPAREN .)
    VIRGULA         reduce using rule 63 (call -> ID LPAREN RPAREN .)
    RCOLCHETE       reduce using rule 63 (call -> ID LPAREN RPAREN .)


state 110

    (64) params -> exp . VIRGULA params
    (65) params -> exp .
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    VIRGULA         shift and go to state 122
    RPAREN          reduce using rule 65 (params -> exp .)
    SOMA            shift and go to state 46
    TERNARIO1       shift and go to state 47
    OR              shift and go to state 48
    AND             shift and go to state 49
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
    DIFERENTEPACARAI shift and go to state 54
    DIFERENTE       shift and go to state 55
    IGUALPACARAI    shift and go to state 56
    IGUAL           shift and go to state 57
    RESTOINCREMENT  shift and go to state 58
    DIVINCREMENT    shift and go to state 59
    MULTINCREMENT   shift and go to state 60
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67


state 111

    (8) vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE listexp . RCOLCHETE

    RCOLCHETE       shift and go to state 123


state 112

    (10) vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .

    PV              reduce using rule 10 (vardecl -> tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE .)


state 113

    (72) listexp -> exp .
    (73) listexp -> exp . VIRGULA listexp
    (29) exp -> exp . SOMA exp
    (38) exp -> exp . TERNARIO1 exp TERNARIO2 exp
    (40) exp -> exp . OR exp
    (41) exp -> exp . AND exp
    (42) exp -> exp . MAIORIGUALQ exp
    (43) exp -> exp . MENORIGUALQ exp
    (44) exp -> exp . MENORQ exp
    (45) exp -> exp . MAIORQ exp
    (46) exp -> exp . DIFERENTEPACARAI exp
    (47) exp -> exp . DIFERENTE exp
    (48) exp -> exp . IGUALPACARAI exp
    (49) exp -> exp . IGUAL exp
    (50) exp -> exp . RESTOINCREMENT exp
    (51) exp -> exp . DIVINCREMENT exp
    (52) exp -> exp . MULTINCREMENT exp
    (55) exp -> exp . DECREMENT
    (56) exp -> exp . EXPONENCIACAO exp
    (57) exp -> exp . INCREMENT
    (58) exp -> exp . RESTO exp
    (59) exp -> exp . MULT exp
    (60) exp -> exp . DIV exp
    (61) exp -> exp . SUB exp

    RCOLCHETE       reduce using rule 72 (listexp -> exp .)
    PV              reduce using rule 72 (listexp -> exp .)
    VIRGULA         shift and go to state 124
    SOMA            shift and go to state 46
    TERNARIO1       shift and go to state 47
    OR              shift and go to state 48
    AND             shift and go to state 49
    MAIORIGUALQ     shift and go to state 50
    MENORIGUALQ     shift and go to state 51
    MENORQ          shift and go to state 52
    MAIORQ          shift and go to state 53
    DIFERENTEPACARAI shift and go to state 54
    DIFERENTE       shift and go to state 55
    IGUALPACARAI    shift and go to state 56
    IGUAL           shift and go to state 57
    RESTOINCREMENT  shift and go to state 58
    DIVINCREMENT    shift and go to state 59
    MULTINCREMENT   shift and go to state 60
    DECREMENT       shift and go to state 61
    EXPONENCIACAO   shift and go to state 62
    INCREMENT       shift and go to state 63
    RESTO           shift and go to state 64
    MULT            shift and go to state 65
    DIV             shift and go to state 66
    SUB             shift and go to state 67


state 114

    (7) vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .
    (9) vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE . ATRIBUICAO listexp

    PV              reduce using rule 7 (vardecl -> tipodecl ID LCOLCHETE INTEIRO RCOLCHETE .)
    ATRIBUICAO      shift and go to state 125


state 115

    (14) sigParams -> ID VIRGULA . sigParams
    (13) sigParams -> . ID
    (14) sigParams -> . ID VIRGULA sigParams

    ID              shift and go to state 79

    sigParams                      shift and go to state 126

state 116

    (12) signature -> FUNCTION ID LPAREN sigParams RPAREN .

    LCHAVES         reduce using rule 12 (signature -> FUNCTION ID LPAREN sigParams RPAREN .)


state 117

    (38) exp -> exp TERNARIO1 exp TERNARIO2 . exp
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 127
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 118

    (21) stm -> WHILE LPAREN exp RPAREN . bodyorstm
    (27) bodyorstm -> . body
    (28) bodyorstm -> . stm
    (15) body -> . LCHAVES stms RCHAVES
    (18) stm -> . vardecl PV
    (19) stm -> . RETURN exp PV
    (20) stm -> . exp PV
    (21) stm -> . WHILE LPAREN exp RPAREN bodyorstm
    (22) stm -> . IF LPAREN exp RPAREN bodyorstm
    (23) stm -> . FOR LPAREN opexp PV opexp PV opexp RPAREN bodyorstm
    (24) stm -> . IF LPAREN exp RPAREN bodyorstm ELSE bodyorstm
    (5) vardecl -> . tipodecl ID
    (6) vardecl -> . tipodecl ID ATRIBUICAO exp
    (7) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE
    (8) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE listexp RCOLCHETE
    (9) vardecl -> . tipodecl ID LCOLCHETE INTEIRO RCOLCHETE ATRIBUICAO listexp
    (10) vardecl -> . tipodecl ID ATRIBUICAO LCOLCHETE RCOLCHETE
    (29) exp -> . exp SOMA exp
    (30) exp -> . FALSE
    (31) exp -> . TRUE
    (32) exp -> . string
    (33) exp -> . ID
    (34) exp -> . FLOAT
    (35) exp -> . INTEIRO
    (36) exp -> . assign
    (37) exp -> . call
    (38) exp -> . exp TERNARIO1 exp TERNARIO2 exp
    (39) exp -> . NEGACAO exp
    (40) exp -> . exp OR exp
    (41) exp -> . exp AND exp
    (42) exp -> . exp MAIORIGUALQ exp
    (43) exp -> . exp MENORIGUALQ exp
    (44) exp -> . exp MENORQ exp
    (45) exp -> . exp MAIORQ exp
    (46) exp -> . exp DIFERENTEPACARAI exp
    (47) exp -> . exp DIFERENTE exp
    (48) exp -> . exp IGUALPACARAI exp
    (49) exp -> . exp IGUAL exp
    (50) exp -> . exp RESTOINCREMENT exp
    (51) exp -> . exp DIVINCREMENT exp
    (52) exp -> . exp MULTINCREMENT exp
    (53) exp -> . DECREMENTN exp
    (54) exp -> . INCREMENTN exp
    (55) exp -> . exp DECREMENT
    (56) exp -> . exp EXPONENCIACAO exp
    (57) exp -> . exp INCREMENT
    (58) exp -> . exp RESTO exp
    (59) exp -> . exp MULT exp
    (60) exp -> . exp DIV exp
    (61) exp -> . exp SUB exp
    (67) tipodecl -> . LET
    (68) tipodecl -> . CONST
    (69) tipodecl -> . VAR
    (70) string -> . STRINGD
    (71) string -> . STRINGS
    (66) assign -> . ID ATRIBUICAO exp
    (62) call -> . ID LPAREN params RPAREN
    (63) call -> . ID LPAREN RPAREN

    LCHAVES         shift and go to state 13
    RETURN          shift and go to state 20
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    FALSE           shift and go to state 27
    TRUE            shift and go to state 28
    ID              shift and go to state 25
    FLOAT           shift and go to state 30
    INTEIRO         shift and go to state 26
    NEGACAO         shift and go to state 33
    DECREMENTN      shift and go to state 34
    INCREMENTN      shift and go to state 35
    LET             shift and go to state 7
    CONST           shift and go to state 8
    VAR             shift and go to state 9
    STRINGD         shift and go to state 36
    STRINGS         shift and go to state 37

    exp                            shift and go to state 21
    bodyorstm                      shift and go to state 128
    body                           shift and go to state 129
    stm                            shift and go to state 130
    vardecl                        shift and go to state 19
    tipodecl                       shift and go to state 5
    string                         shift and go to state 29
    assign                         shift and go to state 31
    call                           shift and go to state 32

state 119

    (22) stm -> IF LPAREN exp RPAREN . bodyorstm
